
> @tokpulse/partner-app@0.0.0 build /workspace/apps/partner-app
> tsc

src/components/ExperimentForm.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
    Imported via '@tokpulse/db' from file '/workspace/apps/partner-app/src/routes/api.ts'
    Imported via '@tokpulse/db' from file '/workspace/apps/partner-app/src/routes/billing.ts'
    Imported via '@tokpulse/db' from file '/workspace/packages/api/src/recommendations.ts'
    Imported via '@tokpulse/db' from file '/workspace/packages/api/src/analytics.ts'
src/routes/oauth.ts(5,27): error TS6059: File '/workspace/packages/shared/src/index.ts' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
  The file is in the program because:
    Imported via '@tokpulse/shared' from file '/workspace/apps/partner-app/src/routes/oauth.ts'
    Imported via '@tokpulse/shared' from file '/workspace/apps/partner-app/src/routes/webhooks.ts'
    Imported via '@tokpulse/shared' from file '/workspace/apps/partner-app/src/routes/api.ts'
    Imported via '@tokpulse/shared' from file '/workspace/apps/partner-app/src/server.ts'
    Imported via '@tokpulse/shared' from file '/workspace/packages/api/src/recommendations.ts'
    Imported via '@tokpulse/shared' from file '/workspace/packages/api/src/recommendations.ts'
    Imported via '@tokpulse/shared' from file '/workspace/packages/api/src/analytics.ts'
src/routes/oauth.ts(39,32): error TS2339: Property 'accessToken' does not exist on type 'CallbackResponse<any>'.
src/routes/oauth.ts(40,27): error TS2339: Property 'scope' does not exist on type 'CallbackResponse<any>'.
src/routes/oauth.ts(45,32): error TS2339: Property 'accessToken' does not exist on type 'CallbackResponse<any>'.
src/routes/oauth.ts(46,27): error TS2339: Property 'scope' does not exist on type 'CallbackResponse<any>'.
src/routes/oauth.ts(57,27): error TS2339: Property 'scope' does not exist on type 'CallbackResponse<any>'.
src/server.ts(70,10): error TS7053: Element implicitly has an 'any' type because expression of type '"validation"' can't be used to index type 'SecurityHardening'.
  Property 'validation' does not exist on type 'SecurityHardening'.
src/server.ts(72,9): error TS2339: Property 'rawBody' does not exist on type 'IncomingMessage'.
src/server.ts(102,37): error TS2345: Argument of type 'Shopify<{ apiKey: string; apiSecretKey: string; scopes: string[]; hostName: string; apiVersion: ApiVersion.October23; isEmbeddedApp: true; }, unknown, ConfigInterface<{ apiKey: string; apiSecretKey: string; scopes: string[]; hostName: string; apiVersion: ApiVersion.October23; isEmbeddedApp: true; }>>' is not assignable to parameter of type 'Shopify<ConfigParams<ShopifyRestResources, FutureFlagOptions>, ShopifyRestResources, ConfigInterface<ConfigParams<ShopifyRestResources, FutureFlagOptions>>>'.
  Type 'unknown' is not assignable to type 'ShopifyRestResources'.
src/server.ts(103,43): error TS2345: Argument of type 'Shopify<{ apiKey: string; apiSecretKey: string; scopes: string[]; hostName: string; apiVersion: ApiVersion.October23; isEmbeddedApp: true; }, unknown, ConfigInterface<{ apiKey: string; apiSecretKey: string; scopes: string[]; hostName: string; apiVersion: ApiVersion.October23; isEmbeddedApp: true; }>>' is not assignable to parameter of type 'Shopify<ConfigParams<ShopifyRestResources, FutureFlagOptions>, ShopifyRestResources, ConfigInterface<ConfigParams<ShopifyRestResources, FutureFlagOptions>>>'.
  Type 'unknown' is not assignable to type 'ShopifyRestResources'.
src/server.ts(104,34): error TS2345: Argument of type 'Shopify<{ apiKey: string; apiSecretKey: string; scopes: string[]; hostName: string; apiVersion: ApiVersion.October23; isEmbeddedApp: true; }, unknown, ConfigInterface<{ apiKey: string; apiSecretKey: string; scopes: string[]; hostName: string; apiVersion: ApiVersion.October23; isEmbeddedApp: true; }>>' is not assignable to parameter of type 'Shopify<ConfigParams<ShopifyRestResources, FutureFlagOptions>, ShopifyRestResources, ConfigInterface<ConfigParams<ShopifyRestResources, FutureFlagOptions>>>'.
  Type 'unknown' is not assignable to type 'ShopifyRestResources'.
src/server.ts(130,5): error TS2353: Object literal may only specify known properties, and 'path' does not exist in type 'Partial<ErrorContext>'.
src/server.ts(148,20): error TS2339: Property 'requestId' does not exist on type 'Request<ParamsDictionary, any, any, ParsedQs, Record<string, any>>'.
../../packages/api/src/experiments.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
../../packages/api/src/experiments.ts(2,34): error TS2307: Cannot find module '@tokpulse/experiments' or its corresponding type declarations.
../../packages/api/src/experiments.ts(3,24): error TS2307: Cannot find module '@tokpulse/telemetry' or its corresponding type declarations.
../../packages/api/src/experiments.ts(54,53): error TS2749: 'GetActiveExperimentsSchema' refers to a value, but is being used as a type here. Did you mean 'typeof GetActiveExperimentsSchema'?
../../packages/api/src/experiments.ts(81,46): error TS2749: 'GetAssignmentSchema' refers to a value, but is being used as a type here. Did you mean 'typeof GetAssignmentSchema'?
../../packages/api/src/experiments.ts(117,47): error TS2749: 'RecordExposureSchema' refers to a value, but is being used as a type here. Did you mean 'typeof RecordExposureSchema'?
../../packages/api/src/experiments.ts(156,49): error TS2749: 'CreateExperimentSchema' refers to a value, but is being used as a type here. Did you mean 'typeof CreateExperimentSchema'?
../../packages/api/src/experiments.ts(201,49): error TS2749: 'UpdateExperimentSchema' refers to a value, but is being used as a type here. Did you mean 'typeof UpdateExperimentSchema'?
../../packages/api/src/experiments.ts(231,49): error TS2749: 'DeleteExperimentSchema' refers to a value, but is being used as a type here. Did you mean 'typeof DeleteExperimentSchema'?
../../packages/api/src/index.ts(1,15): error TS6059: File '/workspace/packages/api/src/recommendations.ts' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/api/src/index.ts(2,15): error TS6059: File '/workspace/packages/api/src/experiments.ts' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/api/src/index.ts(3,15): error TS6059: File '/workspace/packages/api/src/analytics.ts' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/api/src/recommendations.ts(68,59): error TS7006: Parameter 'item' implicitly has an 'any' type.
../../packages/shared/src/error-tracking.tsx(328,9): error TS2353: Object literal may only specify known properties, and 'duration' does not exist in type 'Partial<ErrorContext>'.
../../packages/shared/src/error-tracking.tsx(342,9): error TS2353: Object literal may only specify known properties, and 'duration' does not exist in type 'Partial<ErrorContext>'.
../../packages/shared/src/error-tracking.tsx(373,9): error TS2353: Object literal may only specify known properties, and 'duration' does not exist in type 'Partial<ErrorContext>'.
../../packages/shared/src/error-tracking.tsx(385,9): error TS2353: Object literal may only specify known properties, and 'duration' does not exist in type 'Partial<ErrorContext>'.
../../packages/shared/src/index.ts(8,15): error TS6059: File '/workspace/packages/shared/src/validation.ts' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(11,15): error TS6059: File '/workspace/packages/shared/src/feature-flags.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(14,15): error TS6059: File '/workspace/packages/shared/src/auth.ts' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(17,15): error TS6059: File '/workspace/packages/shared/src/telemetry.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(20,15): error TS6059: File '/workspace/packages/shared/src/health.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(23,15): error TS6059: File '/workspace/packages/shared/src/error-tracking.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(26,15): error TS6059: File '/workspace/packages/shared/src/performance-monitoring.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(29,15): error TS6059: File '/workspace/packages/shared/src/security-hardening.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(32,15): error TS6059: File '/workspace/packages/shared/src/security.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/index.ts(39,8): error TS6059: File '/workspace/packages/shared/src/performance.tsx' is not under 'rootDir' '/workspace/apps/partner-app/src'. 'rootDir' is expected to contain all source files.
../../packages/shared/src/performance.tsx(375,27): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
../../packages/shared/src/performance.tsx(378,8): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
../../packages/shared/src/performance.tsx(378,44): error TS2339: Property 'fallback' does not exist on type 'JSX.IntrinsicElements'.
../../packages/shared/src/performance.tsx(380,9): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
../../packages/shared/src/performance.tsx(395,33): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
../../packages/shared/src/performance.tsx(396,31): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
../../packages/shared/src/performance.tsx(397,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
../../packages/shared/src/performance.tsx(399,5): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
../../packages/shared/src/security-hardening.tsx(287,28): error TS2339: Property 'getAuthTag' does not exist on type 'Cipher'.
../../packages/shared/src/security-hardening.tsx(300,14): error TS2339: Property 'setAuthTag' does not exist on type 'Decipher'.
 ELIFECYCLE  Command failed with exit code 2.
